danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name,title
0.317,0.512,6,-9.92,1,0.0363,0.0785,0.543,0.129,0.203,79.995,audio_features,2wuE0xt20E6cB4PAXOmE5v,spotify:track:2wuE0xt20E6cB4PAXOmE5v,https://api.spotify.com/v1/tracks/2wuE0xt20E6cB4PAXOmE5v,https://api.spotify.com/v1/audio-analysis/2wuE0xt20E6cB4PAXOmE5v,120120,3,,
0.609,0.232,6,-11.989,1,0.0272,0.417,0.0187,0.107,0.27,79.821,audio_features,5tuBenbZ1Or9xENTyOKoGC,spotify:track:5tuBenbZ1Or9xENTyOKoGC,https://api.spotify.com/v1/tracks/5tuBenbZ1Or9xENTyOKoGC,https://api.spotify.com/v1/audio-analysis/5tuBenbZ1Or9xENTyOKoGC,226507,3,,
0.697,0.336,9,-10.395,1,0.0424,0.598,0.00528,0.107,0.31,82.029,audio_features,2TktkzfozZifbQhXjT6I33,spotify:track:2TktkzfozZifbQhXjT6I33,https://api.spotify.com/v1/tracks/2TktkzfozZifbQhXjT6I33,https://api.spotify.com/v1/audio-analysis/2TktkzfozZifbQhXjT6I33,216680,3,,
0.327,0.452,9,-9.726,1,0.0277,0.344,0.00332,0.11,0.202,132.427,audio_features,4qG7hWhljsqqENL5PaLA2z,spotify:track:4qG7hWhljsqqENL5PaLA2z,https://api.spotify.com/v1/tracks/4qG7hWhljsqqENL5PaLA2z,https://api.spotify.com/v1/audio-analysis/4qG7hWhljsqqENL5PaLA2z,278126,4,,
0.464,0.299,5,-11.424,1,0.0275,0.105,0.261,0.0911,0.116,95.548,audio_features,0uphGVj1uIticJK6gb2WnO,spotify:track:0uphGVj1uIticJK6gb2WnO,https://api.spotify.com/v1/tracks/0uphGVj1uIticJK6gb2WnO,https://api.spotify.com/v1/audio-analysis/0uphGVj1uIticJK6gb2WnO,201120,3,,
0.55,0.548,7,-7.873,0,0.0247,0.154,0.0776,0.102,0.412,111.454,audio_features,6TPTnROcnJQXuAyRDw2qfu,spotify:track:6TPTnROcnJQXuAyRDw2qfu,https://api.spotify.com/v1/tracks/6TPTnROcnJQXuAyRDw2qfu,https://api.spotify.com/v1/audio-analysis/6TPTnROcnJQXuAyRDw2qfu,244307,4,,
0.538,0.304,9,-11.79,1,0.0352,0.613,0.000631,0.164,0.065,78.997,audio_features,4qUtC2BwFC154Ha8YQRrkk,spotify:track:4qUtC2BwFC154Ha8YQRrkk,https://api.spotify.com/v1/tracks/4qUtC2BwFC154Ha8YQRrkk,https://api.spotify.com/v1/audio-analysis/4qUtC2BwFC154Ha8YQRrkk,228071,3,,
0.74,0.072,3,-17.984,1,0.0713,0.981,0.00698,0.111,0.297,139.081,audio_features,2QzKAF0y1BQhxwg8N05Uog,spotify:track:2QzKAF0y1BQhxwg8N05Uog,https://api.spotify.com/v1/tracks/2QzKAF0y1BQhxwg8N05Uog,https://api.spotify.com/v1/audio-analysis/2QzKAF0y1BQhxwg8N05Uog,143080,4,,
0.678,0.64,9,-7.486,1,0.0268,0.283,0.00067,0.682,0.701,90.058,audio_features,3SeDS5sSoWnwAZvVgkdKzf,spotify:track:3SeDS5sSoWnwAZvVgkdKzf,https://api.spotify.com/v1/tracks/3SeDS5sSoWnwAZvVgkdKzf,https://api.spotify.com/v1/audio-analysis/3SeDS5sSoWnwAZvVgkdKzf,155500,4,,
0.662,0.478,9,-8.631,1,0.0451,0.252,0.833,0.216,0.43,139.98,audio_features,2fhOljbX79loRcdl47SFye,spotify:track:2fhOljbX79loRcdl47SFye,https://api.spotify.com/v1/tracks/2fhOljbX79loRcdl47SFye,https://api.spotify.com/v1/audio-analysis/2fhOljbX79loRcdl47SFye,422613,4,,
0.641,0.365,7,-11.765,1,0.027,0.434,8.49E-06,0.297,0.343,134.874,audio_features,3vjs2MDHoF9xhylNg6Y9un,spotify:track:3vjs2MDHoF9xhylNg6Y9un,https://api.spotify.com/v1/tracks/3vjs2MDHoF9xhylNg6Y9un,https://api.spotify.com/v1/audio-analysis/3vjs2MDHoF9xhylNg6Y9un,272157,4,,
0.58,0.69,0,-9.52,1,0.0267,0.568,0.0221,0.226,0.922,89.981,audio_features,7JEzAlwHhCD2M1cYE6BeqJ,spotify:track:7JEzAlwHhCD2M1cYE6BeqJ,https://api.spotify.com/v1/tracks/7JEzAlwHhCD2M1cYE6BeqJ,https://api.spotify.com/v1/audio-analysis/7JEzAlwHhCD2M1cYE6BeqJ,227000,4,,
0.783,0.303,4,-14.393,1,0.0527,0.811,0.945,0.109,0.65,138.816,audio_features,6Ijmj8Z0L31hCp5pLZnT5U,spotify:track:6Ijmj8Z0L31hCp5pLZnT5U,https://api.spotify.com/v1/tracks/6Ijmj8Z0L31hCp5pLZnT5U,https://api.spotify.com/v1/audio-analysis/6Ijmj8Z0L31hCp5pLZnT5U,219340,4,,
0.602,0.59,0,-6.346,0,0.0279,0.318,0.000166,0.104,0.381,130.08,audio_features,7iqQz931tn59mK6IZ3knRx,spotify:track:7iqQz931tn59mK6IZ3knRx,https://api.spotify.com/v1/tracks/7iqQz931tn59mK6IZ3knRx,https://api.spotify.com/v1/audio-analysis/7iqQz931tn59mK6IZ3knRx,274293,4,,
0.708,0.323,9,-11.199,0,0.03,0.765,0.52,0.0939,0.502,141.013,audio_features,0v8J17a6cO0wWp7z731GTd,spotify:track:0v8J17a6cO0wWp7z731GTd,https://api.spotify.com/v1/tracks/0v8J17a6cO0wWp7z731GTd,https://api.spotify.com/v1/audio-analysis/0v8J17a6cO0wWp7z731GTd,241067,4,,
0.501,0.547,1,-7.961,0,0.0243,0.225,0.912,0.288,0.225,87.692,audio_features,72cGBEqu7RitIOoACXYjfR,spotify:track:72cGBEqu7RitIOoACXYjfR,https://api.spotify.com/v1/tracks/72cGBEqu7RitIOoACXYjfR,https://api.spotify.com/v1/audio-analysis/72cGBEqu7RitIOoACXYjfR,227760,4,,
0.873,0.252,2,-13.884,1,0.0425,0.766,0.00661,0.0978,0.599,133.983,audio_features,3oUn55qKRZ1JFzfQNbJjS1,spotify:track:3oUn55qKRZ1JFzfQNbJjS1,https://api.spotify.com/v1/tracks/3oUn55qKRZ1JFzfQNbJjS1,https://api.spotify.com/v1/audio-analysis/3oUn55qKRZ1JFzfQNbJjS1,136888,4,,
0.551,0.529,5,-10.469,0,0.0517,0.296,0.0093,0.178,0.521,75.515,audio_features,2R4AlwtrrkMaRKojcTIzmL,spotify:track:2R4AlwtrrkMaRKojcTIzmL,https://api.spotify.com/v1/tracks/2R4AlwtrrkMaRKojcTIzmL,https://api.spotify.com/v1/audio-analysis/2R4AlwtrrkMaRKojcTIzmL,182307,4,,
0.713,0.443,11,-11.704,0,0.0538,0.656,0.799,0.111,0.848,76.79,audio_features,2JKtCvtxP47fOMYi0BjMoY,spotify:track:2JKtCvtxP47fOMYi0BjMoY,https://api.spotify.com/v1/tracks/2JKtCvtxP47fOMYi0BjMoY,https://api.spotify.com/v1/audio-analysis/2JKtCvtxP47fOMYi0BjMoY,188301,4,,
0.201,0.888,9,-5.491,0,0.0707,0.00267,0.0981,0.291,0.329,78.977,audio_features,0gTRROuntlrPQ64W3J2Etv,spotify:track:0gTRROuntlrPQ64W3J2Etv,https://api.spotify.com/v1/tracks/0gTRROuntlrPQ64W3J2Etv,https://api.spotify.com/v1/audio-analysis/0gTRROuntlrPQ64W3J2Etv,230627,4,,
0.49,0.652,2,-5.813,1,0.0274,0.00196,6.24E-05,0.0991,0.339,90.085,audio_features,37pKTyMwalomKCZjxTc2QZ,spotify:track:37pKTyMwalomKCZjxTc2QZ,https://api.spotify.com/v1/tracks/37pKTyMwalomKCZjxTc2QZ,https://api.spotify.com/v1/audio-analysis/37pKTyMwalomKCZjxTc2QZ,192467,4,,
0.526,0.749,3,-6.964,1,0.0283,0.023,1.76E-06,0.0692,0.421,99.982,audio_features,754kgU5rWscRTfvlsuEwFp,spotify:track:754kgU5rWscRTfvlsuEwFp,https://api.spotify.com/v1/tracks/754kgU5rWscRTfvlsuEwFp,https://api.spotify.com/v1/audio-analysis/754kgU5rWscRTfvlsuEwFp,208680,4,,
0.255,0.393,5,-10.654,1,0.0278,0.0577,0.00361,0.113,0.118,76.426,audio_features,10nyNJ6zNy2YVYLrcwLccB,spotify:track:10nyNJ6zNy2YVYLrcwLccB,https://api.spotify.com/v1/tracks/10nyNJ6zNy2YVYLrcwLccB,https://api.spotify.com/v1/audio-analysis/10nyNJ6zNy2YVYLrcwLccB,229120,4,,
0.518,0.487,4,-11.032,1,0.032,0.376,1.21E-06,0.0985,0.821,202.695,audio_features,0T0fkqReu2aO2H0VPUPWTo,spotify:track:0T0fkqReu2aO2H0VPUPWTo,https://api.spotify.com/v1/tracks/0T0fkqReu2aO2H0VPUPWTo,https://api.spotify.com/v1/audio-analysis/0T0fkqReu2aO2H0VPUPWTo,152360,4,,
0.48,0.482,7,-11.45,0,0.0362,0.25,0.000289,0.345,0.684,128.16,audio_features,0bhwnn2xqnBUcMZDcXNuII,spotify:track:0bhwnn2xqnBUcMZDcXNuII,https://api.spotify.com/v1/tracks/0bhwnn2xqnBUcMZDcXNuII,https://api.spotify.com/v1/audio-analysis/0bhwnn2xqnBUcMZDcXNuII,144000,4,,
0.523,0.769,4,-5.855,1,0.0269,0.04,0,0.136,0.876,136.162,audio_features,0WQiDwKJclirSYG9v5tayI,spotify:track:0WQiDwKJclirSYG9v5tayI,https://api.spotify.com/v1/tracks/0WQiDwKJclirSYG9v5tayI,https://api.spotify.com/v1/audio-analysis/0WQiDwKJclirSYG9v5tayI,244587,4,,
0.704,0.636,9,-6.029,1,0.0252,0.0344,0,0.35,0.89,111.845,audio_features,7aQjPecQdIuNd1sz3KCDhD,spotify:track:7aQjPecQdIuNd1sz3KCDhD,https://api.spotify.com/v1/tracks/7aQjPecQdIuNd1sz3KCDhD,https://api.spotify.com/v1/audio-analysis/7aQjPecQdIuNd1sz3KCDhD,193953,4,,
0.559,0.871,5,-5.338,0,0.0397,7.53E-06,0.00545,0.096,0.572,104.97,audio_features,6dBUzqjtbnIa1TwYbyw5CM,spotify:track:6dBUzqjtbnIa1TwYbyw5CM,https://api.spotify.com/v1/tracks/6dBUzqjtbnIa1TwYbyw5CM,https://api.spotify.com/v1/audio-analysis/6dBUzqjtbnIa1TwYbyw5CM,213920,4,,
0.241,0.468,2,-9.579,1,0.0272,0.534,0,0.161,0.451,91.581,audio_features,6BrMEbPSSj55nQhkgf6DnE,spotify:track:6BrMEbPSSj55nQhkgf6DnE,https://api.spotify.com/v1/tracks/6BrMEbPSSj55nQhkgf6DnE,https://api.spotify.com/v1/audio-analysis/6BrMEbPSSj55nQhkgf6DnE,112707,3,,
0.623,0.739,7,-8.116,1,0.0244,0.338,1.88E-05,0.109,0.642,95.007,audio_features,5lwQGZYF4BXOzFtXc5zk8q,spotify:track:5lwQGZYF4BXOzFtXc5zk8q,https://api.spotify.com/v1/tracks/5lwQGZYF4BXOzFtXc5zk8q,https://api.spotify.com/v1/audio-analysis/5lwQGZYF4BXOzFtXc5zk8q,257316,4,,
0.626,0.488,2,-7.805,1,0.0253,0.0102,0.000188,0.141,0.404,104.13,audio_features,6LUGvXEAK8WxIBYK43uoTb,spotify:track:6LUGvXEAK8WxIBYK43uoTb,https://api.spotify.com/v1/tracks/6LUGvXEAK8WxIBYK43uoTb,https://api.spotify.com/v1/audio-analysis/6LUGvXEAK8WxIBYK43uoTb,186627,3,,
0.574,0.469,2,-11.53,1,0.0403,0.733,1.96E-06,0.856,0.435,111.378,audio_features,5URfZHMlUWTWxPvvSBWcPk,spotify:track:5URfZHMlUWTWxPvvSBWcPk,https://api.spotify.com/v1/tracks/5URfZHMlUWTWxPvvSBWcPk,https://api.spotify.com/v1/audio-analysis/5URfZHMlUWTWxPvvSBWcPk,245693,4,,
0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,audio_features,70LcF31zb1H0PyJoS1Sx1r,spotify:track:70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640,4,,
0.329,0.565,0,-13.103,1,0.0335,0.0614,1.97E-05,0.126,0.166,108.877,audio_features,4zEvxRDaKDoFlHxK7Hy0wg,spotify:track:4zEvxRDaKDoFlHxK7Hy0wg,https://api.spotify.com/v1/tracks/4zEvxRDaKDoFlHxK7Hy0wg,https://api.spotify.com/v1/audio-analysis/4zEvxRDaKDoFlHxK7Hy0wg,211067,4,,
0.439,0.434,7,-14.918,1,0.0265,0.0783,4.87E-05,0.14,0.204,94.845,audio_features,0gEyKnHvgkrkBM6fbeHdwK,spotify:track:0gEyKnHvgkrkBM6fbeHdwK,https://api.spotify.com/v1/tracks/0gEyKnHvgkrkBM6fbeHdwK,https://api.spotify.com/v1/audio-analysis/0gEyKnHvgkrkBM6fbeHdwK,274707,4,,
0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,audio_features,5ruzrDWcT0vuJIOMW7gMnW,spotify:track:5ruzrDWcT0vuJIOMW7gMnW,https://api.spotify.com/v1/tracks/5ruzrDWcT0vuJIOMW7gMnW,https://api.spotify.com/v1/audio-analysis/5ruzrDWcT0vuJIOMW7gMnW,309053,4,,
0.751,0.72,4,-6.376,1,0.0303,0.554,0.0497,0.258,0.884,135.73,audio_features,39sDitIeCMrVX2QyXHY46t,spotify:track:39sDitIeCMrVX2QyXHY46t,https://api.spotify.com/v1/tracks/39sDitIeCMrVX2QyXHY46t,https://api.spotify.com/v1/audio-analysis/39sDitIeCMrVX2QyXHY46t,217000,4,,
0.407,0.424,0,-10.583,1,0.0318,0.0847,0,0.234,0.404,113.311,audio_features,3M2bD9SMYnJIPdrTKUnBd3,spotify:track:3M2bD9SMYnJIPdrTKUnBd3,https://api.spotify.com/v1/tracks/3M2bD9SMYnJIPdrTKUnBd3,https://api.spotify.com/v1/audio-analysis/3M2bD9SMYnJIPdrTKUnBd3,349187,3,,
0.445,0.543,0,-8.196,1,0.0272,0.000825,0.0137,0.202,0.102,99.963,audio_features,3sslYZcFKtUvIEWN9lADgr,spotify:track:3sslYZcFKtUvIEWN9lADgr,https://api.spotify.com/v1/tracks/3sslYZcFKtUvIEWN9lADgr,https://api.spotify.com/v1/audio-analysis/3sslYZcFKtUvIEWN9lADgr,278640,4,,
0.387,0.595,2,-5.67,1,0.0389,0.361,1.10E-05,0.174,0.151,119.38,audio_features,6Jv7kjGkhY2fT4yuBF3aTz,spotify:track:6Jv7kjGkhY2fT4yuBF3aTz,https://api.spotify.com/v1/tracks/6Jv7kjGkhY2fT4yuBF3aTz,https://api.spotify.com/v1/audio-analysis/6Jv7kjGkhY2fT4yuBF3aTz,404213,3,,
0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32E-05,0.172,0.324,74.807,audio_features,63OQupATfueTdZMWTxW03A,spotify:track:63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/tracks/63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/audio-analysis/63OQupATfueTdZMWTxW03A,264067,4,,
0.274,0.217,5,-13.814,1,0.0345,0.767,0.896,0.0832,0.181,116.334,audio_features,2TjdnqlpwOjhijHCwHCP2d,spotify:track:2TjdnqlpwOjhijHCwHCP2d,https://api.spotify.com/v1/tracks/2TjdnqlpwOjhijHCwHCP2d,https://api.spotify.com/v1/audio-analysis/2TjdnqlpwOjhijHCwHCP2d,283872,4,,
0.419,0.383,4,-11.782,1,0.0256,0.0724,0.0176,0.0896,0.35,87.568,audio_features,2a1iMaoWQ5MnvLFBDv4qkf,spotify:track:2a1iMaoWQ5MnvLFBDv4qkf,https://api.spotify.com/v1/tracks/2a1iMaoWQ5MnvLFBDv4qkf,https://api.spotify.com/v1/audio-analysis/2a1iMaoWQ5MnvLFBDv4qkf,257480,4,,
0.462,0.832,11,-6.085,0,0.0479,0.108,0.00416,0.0741,0.807,165.653,audio_features,0YJ9FWWHn9EfnN0lHwbzvV,spotify:track:0YJ9FWWHn9EfnN0lHwbzvV,https://api.spotify.com/v1/tracks/0YJ9FWWHn9EfnN0lHwbzvV,https://api.spotify.com/v1/audio-analysis/0YJ9FWWHn9EfnN0lHwbzvV,248893,4,,
0.331,0.471,2,-5.631,1,0.0299,0.00644,0,0.0653,0.142,90.057,audio_features,6ZaiqbV2GfUtrUlhsu58fN,spotify:track:6ZaiqbV2GfUtrUlhsu58fN,https://api.spotify.com/v1/tracks/6ZaiqbV2GfUtrUlhsu58fN,https://api.spotify.com/v1/audio-analysis/6ZaiqbV2GfUtrUlhsu58fN,230186,4,,
0.535,0.448,2,-9.167,1,0.0279,0.00262,1.94E-05,0.115,0.32,101.986,audio_features,5411TEB6tlzvuF5A4oyldr,spotify:track:5411TEB6tlzvuF5A4oyldr,https://api.spotify.com/v1/tracks/5411TEB6tlzvuF5A4oyldr,https://api.spotify.com/v1/audio-analysis/5411TEB6tlzvuF5A4oyldr,149680,4,,
0.398,0.493,9,-9.561,1,0.0303,0.00347,0.000157,0.106,0.412,82.048,audio_features,2Co0IjcLTSHMtodwD4gzfg,spotify:track:2Co0IjcLTSHMtodwD4gzfg,https://api.spotify.com/v1/tracks/2Co0IjcLTSHMtodwD4gzfg,https://api.spotify.com/v1/audio-analysis/2Co0IjcLTSHMtodwD4gzfg,170240,4,,
0.67,0.905,1,-6.855,1,0.129,0.669,0.000227,0.349,0.563,104.965,audio_features,3IznIgmXtrUaoPWpQTy5jB,spotify:track:3IznIgmXtrUaoPWpQTy5jB,https://api.spotify.com/v1/tracks/3IznIgmXtrUaoPWpQTy5jB,https://api.spotify.com/v1/audio-analysis/3IznIgmXtrUaoPWpQTy5jB,167864,4,,
0.625,0.659,0,-5.669,1,0.0337,0.12,0,0.17,0.594,113.551,audio_features,6QeYSvYqYUsfBzsApbjDHO,spotify:track:6QeYSvYqYUsfBzsApbjDHO,https://api.spotify.com/v1/tracks/6QeYSvYqYUsfBzsApbjDHO,https://api.spotify.com/v1/audio-analysis/6QeYSvYqYUsfBzsApbjDHO,198961,4,,
